mV,distance_mm
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,900
644,898
645,897
646,895
647,893
648,892
649,890
650,888
651,887
652,885
653,883
654,882
655,880
656,878
657,877
658,875
659,873
660,872
661,870
662,868
663,867
664,865
665,863
666,862
667,860
668,858
669,857
670,855
671,853
672,852
673,850
674,848
675,847
676,845
677,843
678,842
679,840
680,838
681,837
682,835
683,833
684,832
685,830
686,828
687,827
688,825
689,823
690,822
691,820
692,818
693,817
694,815
695,813
696,812
697,810
698,808
699,807
700,805
701,803
702,802
703,800
704,799
705,798
706,797
707,796
708,795
709,794
710,793
711,792
712,791
713,790
714,789
715,788
716,788
717,787
718,786
719,785
720,784
721,783
722,782
723,781
724,780
725,779
726,778
727,777
728,776
729,775
730,774
731,773
732,772
733,771
734,770
735,769
736,768
737,767
738,766
739,765
740,764
741,763
742,762
743,762
744,761
745,760
746,759
747,758
748,757
749,756
750,755
751,754
752,753
753,752
754,751
755,750
756,749
757,748
758,747
759,746
760,745
761,744
762,743
763,742
764,741
765,740
766,739
767,738
768,738
769,737
770,736
771,735
772,734
773,733
774,732
775,731
776,730
777,729
778,728
779,727
780,726
781,725
782,724
783,723
784,722
785,721
786,720
787,719
788,718
789,717
790,716
791,715
792,714
793,713
794,712
795,712
796,711
797,710
798,709
799,708
800,707
801,706
802,705
803,704
804,703
805,702
806,701
807,700
808,700
809,699
810,699
811,698
812,698
813,698
814,697
815,697
816,697
817,696
818,696
819,695
820,695
821,695
822,694
823,694
824,694
825,693
826,693
827,692
828,692
829,692
830,691
831,691
832,690
833,690
834,690
835,689
836,689
837,689
838,688
839,688
840,687
841,687
842,687
843,686
844,686
845,686
846,685
847,685
848,684
849,684
850,684
851,683
852,683
853,683
854,682
855,682
856,681
857,681
858,681
859,680
860,680
861,679
862,679
863,679
864,678
865,678
866,678
867,677
868,677
869,676
870,676
871,676
872,675
873,675
874,675
875,674
876,674
877,673
878,673
879,673
880,672
881,672
882,671
883,671
884,671
885,670
886,670
887,670
888,669
889,669
890,668
891,668
892,668
893,667
894,667
895,667
896,666
897,666
898,665
899,665
900,665
901,664
902,664
903,663
904,663
905,663
906,662
907,662
908,662
909,661
910,661
911,660
912,660
913,660
914,659
915,659
916,659
917,658
918,658
919,657
920,657
921,657
922,656
923,656
924,656
925,655
926,655
927,654
928,654
929,654
930,653
931,653
932,652
933,652
934,652
935,651
936,651
937,651
938,650
939,650
940,649
941,649
942,649
943,648
944,648
945,648
946,647
947,647
948,646
949,646
950,646
951,645
952,645
953,644
954,644
955,644
956,643
957,643
958,643
959,642
960,642
961,641
962,641
963,641
964,640
965,640
966,640
967,639
968,639
969,638
970,638
971,638
972,637
973,637
974,637
975,636
976,636
977,635
978,635
979,635
980,634
981,634
982,633
983,633
984,633
985,632
986,632
987,632
988,631
989,631
990,630
991,630
992,630
993,629
994,629
995,629
996,628
997,628
998,627
999,627
1000,627
1001,626
1002,626
1003,625
1004,625
1005,625
1006,624
1007,624
1008,624
1009,623
1010,623
1011,622
1012,622
1013,622
1014,621
1015,621
1016,621
1017,620
1018,620
1019,619
1020,619
1021,619
1022,618
1023,618
1024,617
1025,617
1026,617
1027,616
1028,616
1029,616
1030,615
1031,615
1032,614
1033,614
1034,614
1035,613
1036,613
1037,613
1038,612
1039,612
1040,611
1041,611
1042,611
1043,610
1044,610
1045,610
1046,609
1047,609
1048,608
1049,608
1050,608
1051,607
1052,607
1053,606
1054,606
1055,606
1056,605
1057,605
1058,605
1059,604
1060,604
1061,603
1062,603
1063,603
1064,602
1065,602
1066,602
1067,601
1068,601
1069,600
1070,600
1071,599
1072,599
1073,598
1074,598
1075,597
1076,597
1077,596
1078,595
1079,595
1080,594
1081,594
1082,593
1083,592
1084,592
1085,591
1086,591
1087,590
1088,590
1089,589
1090,588
1091,588
1092,587
1093,587
1094,586
1095,585
1096,585
1097,584
1098,584
1099,583
1100,583
1101,582
1102,581
1103,581
1104,580
1105,580
1106,579
1107,578
1108,578
1109,577
1110,577
1111,576
1112,576
1113,575
1114,574
1115,574
1116,573
1117,573
1118,572
1119,572
1120,571
1121,570
1122,570
1123,569
1124,569
1125,568
1126,567
1127,567
1128,566
1129,566
1130,565
1131,565
1132,564
1133,563
1134,563
1135,562
1136,562
1137,561
1138,560
1139,560
1140,559
1141,559
1142,558
1143,558
1144,557
1145,556
1146,556
1147,555
1148,555
1149,554
1150,553
1151,553
1152,552
1153,552
1154,551
1155,551
1156,550
1157,549
1158,549
1159,548
1160,548
1161,547
1162,547
1163,546
1164,545
1165,545
1166,544
1167,544
1168,543
1169,542
1170,542
1171,541
1172,541
1173,540
1174,540
1175,539
1176,538
1177,538
1178,537
1179,537
1180,536
1181,535
1182,535
1183,534
1184,534
1185,533
1186,533
1187,532
1188,531
1189,531
1190,530
1191,530
1192,529
1193,528
1194,528
1195,527
1196,527
1197,526
1198,526
1199,525
1200,524
1201,524
1202,523
1203,523
1204,522
1205,522
1206,521
1207,520
1208,520
1209,519
1210,519
1211,518
1212,517
1213,517
1214,516
1215,516
1216,515
1217,515
1218,514
1219,513
1220,513
1221,512
1222,512
1223,511
1224,510
1225,510
1226,509
1227,509
1228,508
1229,508
1230,507
1231,506
1232,506
1233,505
1234,505
1235,504
1236,503
1237,503
1238,502
1239,502
1240,501
1241,501
1242,500
1243,498
1244,497
1245,495
1246,494
1247,492
1248,491
1249,489
1250,488
1251,486
1252,484
1253,483
1254,481
1255,480
1256,478
1257,477
1258,475
1259,473
1260,472
1261,470
1262,469
1263,467
1264,466
1265,464
1266,462
1267,461
1268,459
1269,458
1270,456
1271,455
1272,453
1273,452
1274,450
1275,448
1276,447
1277,445
1278,444
1279,442
1280,441
1281,439
1282,438
1283,436
1284,434
1285,433
1286,431
1287,430
1288,428
1289,427
1290,425
1291,423
1292,422
1293,420
1294,419
1295,417
1296,416
1297,414
1298,412
1299,411
1300,409
1301,408
1302,406
1303,405
1304,403
1305,402
1306,400
1307,400
1308,400
1309,399
1310,399
1311,399
1312,399
1313,398
1314,398
1315,398
1316,398
1317,397
1318,397
1319,397
1320,397
1321,396
1322,396
1323,396
1324,396
1325,395
1326,395
1327,395
1328,395
1329,395
1330,394
1331,394
1332,394
1333,394
1334,393
1335,393
1336,393
1337,393
1338,392
1339,392
1340,392
1341,392
1342,391
1343,391
1344,391
1345,391
1346,390
1347,390
1348,390
1349,390
1350,390
1351,389
1352,389
1353,389
1354,389
1355,388
1356,388
1357,388
1358,388
1359,387
1360,387
1361,387
1362,387
1363,386
1364,386
1365,386
1366,386
1367,386
1368,385
1369,385
1370,385
1371,385
1372,384
1373,384
1374,384
1375,384
1376,383
1377,383
1378,383
1379,383
1380,382
1381,382
1382,382
1383,382
1384,381
1385,381
1386,381
1387,381
1388,381
1389,380
1390,380
1391,380
1392,380
1393,379
1394,379
1395,379
1396,379
1397,378
1398,378
1399,378
1400,378
1401,377
1402,377
1403,377
1404,377
1405,376
1406,376
1407,376
1408,376
1409,376
1410,375
1411,375
1412,375
1413,375
1414,374
1415,374
1416,374
1417,374
1418,373
1419,373
1420,373
1421,373
1422,372
1423,372
1424,372
1425,372
1426,371
1427,371
1428,371
1429,371
1430,371
1431,370
1432,370
1433,370
1434,370
1435,369
1436,369
1437,369
1438,369
1439,368
1440,368
1441,368
1442,368
1443,367
1444,367
1445,367
1446,367
1447,367
1448,366
1449,366
1450,366
1451,366
1452,365
1453,365
1454,365
1455,365
1456,364
1457,364
1458,364
1459,364
1460,363
1461,363
1462,363
1463,363
1464,362
1465,362
1466,362
1467,362
1468,362
1469,361
1470,361
1471,361
1472,361
1473,360
1474,360
1475,360
1476,360
1477,359
1478,359
1479,359
1480,359
1481,358
1482,358
1483,358
1484,358
1485,357
1486,357
1487,357
1488,357
1489,357
1490,356
1491,356
1492,356
1493,356
1494,355
1495,355
1496,355
1497,355
1498,354
1499,354
1500,354
1501,354
1502,353
1503,353
1504,353
1505,353
1506,352
1507,352
1508,352
1509,352
1510,352
1511,351
1512,351
1513,351
1514,351
1515,350
1516,350
1517,350
1518,350
1519,349
1520,349
1521,349
1522,349
1523,348
1524,348
1525,348
1526,348
1527,348
1528,347
1529,347
1530,347
1531,347
1532,346
1533,346
1534,346
1535,346
1536,345
1537,345
1538,345
1539,345
1540,344
1541,344
1542,344
1543,344
1544,343
1545,343
1546,343
