mV,distance_mm
1547,343
1548,343
1549,342
1550,342
1551,342
1552,342
1553,341
1554,341
1555,341
1556,341
1557,340
1558,340
1559,340
1560,340
1561,339
1562,339
1563,339
1564,339
1565,338
1566,338
1567,338
1568,338
1569,338
1570,337
1571,337
1572,337
1573,337
1574,336
1575,336
1576,336
1577,336
1578,335
1579,335
1580,335
1581,335
1582,334
1583,334
1584,334
1585,334
1586,333
1587,333
1588,333
1589,333
1590,333
1591,332
1592,332
1593,332
1594,332
1595,331
1596,331
1597,331
1598,331
1599,330
1600,330
1601,330
1602,330
1603,329
1604,329
1605,329
1606,329
1607,329
1608,328
1609,328
1610,328
1611,328
1612,327
1613,327
1614,327
1615,327
1616,326
1617,326
1618,326
1619,326
1620,325
1621,325
1622,325
1623,325
1624,324
1625,324
1626,324
1627,324
1628,324
1629,323
1630,323
1631,323
1632,323
1633,322
1634,322
1635,322
1636,322
1637,321
1638,321
1639,321
1640,321
1641,320
1642,320
1643,320
1644,320
1645,319
1646,319
1647,319
1648,319
1649,319
1650,318
1651,318
1652,318
1653,318
1654,317
1655,317
1656,317
1657,317
1658,316
1659,316
1660,316
1661,316
1662,315
1663,315
1664,315
1665,315
1666,314
1667,314
1668,314
1669,314
1670,314
1671,313
1672,313
1673,313
1674,313
1675,312
1676,312
1677,312
1678,312
1679,311
1680,311
1681,311
1682,311
1683,310
1684,310
1685,310
1686,310
1687,310
1688,309
1689,309
1690,309
1691,309
1692,308
1693,308
1694,308
1695,308
1696,307
1697,307
1698,307
1699,307
1700,306
1701,306
1702,306
1703,306
1704,305
1705,305
1706,305
1707,305
1708,305
1709,304
1710,304
1711,304
1712,304
1713,303
1714,303
1715,303
1716,303
1717,302
1718,302
1719,302
1720,302
1721,301
1722,301
1723,301
1724,301
1725,300
1726,300
1727,300
1728,300
1729,300
1730,299
1731,299
1732,299
1733,299
1734,299
1735,298
1736,298
1737,298
1738,298
1739,298
1740,297
1741,297
1742,297
1743,297
1744,297
1745,296
1746,296
1747,296
1748,296
1749,296
1750,295
1751,295
1752,295
1753,295
1754,295
1755,294
1756,294
1757,294
1758,294
1759,294
1760,293
1761,293
1762,293
1763,293
1764,293
1765,292
1766,292
1767,292
1768,292
1769,292
1770,291
1771,291
1772,291
1773,291
1774,291
1775,290
1776,290
1777,290
1778,290
1779,290
1780,289
1781,289
1782,289
1783,289
1784,289
1785,288
1786,288
1787,288
1788,288
1789,288
1790,287
1791,287
1792,287
1793,287
1794,287
1795,286
1796,286
1797,286
1798,286
1799,286
1800,285
1801,285
1802,285
1803,285
1804,285
1805,284
1806,284
1807,284
1808,284
1809,284
1810,283
1811,283
1812,283
1813,283
1814,283
1815,282
1816,282
1817,282
1818,282
1819,282
1820,281
1821,281
1822,281
1823,281
1824,281
1825,280
1826,280
1827,280
1828,280
1829,280
1830,279
1831,279
1832,279
1833,279
1834,279
1835,278
1836,278
1837,278
1838,278
1839,278
1840,277
1841,277
1842,277
1843,277
1844,277
1845,276
1846,276
1847,276
1848,276
1849,276
1850,275
1851,275
1852,275
1853,275
1854,275
1855,274
1856,274
1857,274
1858,274
1859,274
1860,273
1861,273
1862,273
1863,273
1864,273
1865,272
1866,272
1867,272
1868,272
1869,272
1870,271
1871,271
1872,271
1873,271
1874,271
1875,270
1876,270
1877,270
1878,270
1879,270
1880,269
1881,269
1882,269
1883,269
1884,269
1885,268
1886,268
1887,268
1888,268
1889,268
1890,267
1891,267
1892,267
1893,267
1894,267
1895,266
1896,266
1897,266
1898,266
1899,266
1900,265
1901,265
1902,265
1903,265
1904,265
1905,264
1906,264
1907,264
1908,264
1909,264
1910,263
1911,263
1912,263
1913,263
1914,263
1915,262
1916,262
1917,262
1918,262
1919,262
1920,261
1921,261
1922,261
1923,261
1924,261
1925,260
1926,260
1927,260
1928,260
1929,260
1930,259
1931,259
1932,259
1933,259
1934,259
1935,258
1936,258
1937,258
1938,258
1939,258
1940,257
1941,257
1942,257
1943,257
1944,257
1945,256
1946,256
1947,256
1948,256
1949,256
1950,255
1951,255
1952,255
1953,255
1954,255
1955,254
1956,254
1957,254
1958,254
1959,254
1960,253
1961,253
1962,253
1963,253
1964,253
1965,252
1966,252
1967,252
1968,252
1969,252
1970,251
1971,251
1972,251
1973,251
1974,251
1975,250
1976,250
1977,250
1978,250
1979,250
1980,250
1981,249
1982,249
1983,249
1984,249
1985,249
1986,248
1987,248
1988,248
1989,248
1990,248
1991,247
1992,247
1993,247
1994,247
1995,247
1996,246
1997,246
1998,246
1999,246
2000,246
2001,245
2002,245
2003,245
2004,245
2005,245
2006,244
2007,244
2008,244
2009,244
2010,244
2011,243
2012,243
2013,243
2014,243
2015,243
2016,242
2017,242
2018,242
2019,242
2020,242
2021,241
2022,241
2023,241
2024,241
2025,241
2026,240
2027,240
2028,240
2029,240
2030,240
2031,239
2032,239
2033,239
2034,239
2035,239
2036,238
2037,238
2038,238
2039,238
2040,238
2041,237
2042,237
2043,237
2044,237
2045,237
2046,236
2047,236
2048,236
2049,236
2050,236
2051,235
2052,235
2053,235
2054,235
2055,235
2056,234
2057,234
2058,234
2059,234
2060,234
2061,233
2062,233
2063,233
2064,233
2065,233
2066,232
2067,232
2068,232
2069,232
2070,232
2071,231
2072,231
2073,231
2074,231
2075,231
2076,230
2077,230
2078,230
2079,230
2080,230
2081,229
2082,229
2083,229
2084,229
2085,229
2086,228
2087,228
2088,228
2089,228
2090,228
2091,227
2092,227
2093,227
2094,227
2095,227
2096,226
2097,226
2098,226
2099,226
2100,226
2101,225
2102,225
2103,225
2104,225
2105,225
2106,224
2107,224
2108,224
2109,224
2110,224
2111,223
2112,223
2113,223
2114,223
2115,223
2116,222
2117,222
2118,222
2119,222
2120,222
2121,221
2122,221
2123,221
2124,221
2125,221
2126,220
2127,220
2128,220
2129,220
2130,220
2131,219
2132,219
2133,219
2134,219
2135,219
2136,218
2137,218
2138,218
2139,218
2140,218
2141,217
2142,217
2143,217
2144,217
2145,217
2146,216
2147,216
2148,216
2149,216
2150,216
2151,215
2152,215
2153,215
2154,215
2155,215
2156,214
2157,214
2158,214
2159,214
2160,214
2161,213
2162,213
2163,213
2164,213
2165,213
2166,212
2167,212
2168,212
2169,212
2170,212
2171,211
2172,211
2173,211
2174,211
2175,211
2176,210
2177,210
2178,210
2179,210
2180,210
2181,209
2182,209
2183,209
2184,209
2185,209
2186,208
2187,208
2188,208
2189,208
2190,208
2191,207
2192,207
2193,207
2194,207
2195,207
2196,206
2197,206
2198,206
2199,206
2200,206
2201,205
2202,205
2203,205
2204,205
2205,205
2206,204
2207,204
2208,204
2209,204
2210,204
2211,203
2212,203
2213,203
2214,203
2215,203
2216,202
2217,202
2218,202
2219,202
2220,202
2221,201
2222,201
2223,201
2224,201
2225,201
2226,200
2227,200
2228,200
2229,200
2230,200
2231,199
2232,199
2233,199
2234,199
2235,199
2236,198
2237,198
2238,198
2239,198
2240,198
2241,197
2242,197
2243,197
2244,197
2245,197
2246,196
2247,196
2248,196
2249,196
2250,196
2251,195
2252,195
2253,195
2254,195
2255,195
2256,194
2257,194
2258,194
2259,194
2260,194
2261,193
2262,193
2263,193
2264,193
2265,193
2266,192
2267,192
2268,192
2269,192
2270,192
2271,191
2272,191
2273,191
2274,191
2275,191
2276,190
2277,190
2278,190
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
