mV,distance_mm
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,1000
463,998
464,997
465,995
466,993
467,992
468,990
469,988
470,986
471,985
472,983
473,981
474,980
475,978
476,976
477,975
478,973
479,971
480,969
481,968
482,966
483,964
484,963
485,961
486,959
487,958
488,956
489,954
490,953
491,951
492,949
493,947
494,946
495,944
496,942
497,941
498,939
499,937
500,936
501,934
502,932
503,931
504,929
505,927
506,925
507,924
508,922
509,920
510,919
511,917
512,915
513,914
514,912
515,910
516,908
517,907
518,905
519,903
520,902
521,900
522,899
523,898
524,897
525,896
526,895
527,894
528,893
529,891
530,890
531,889
532,888
533,887
534,886
535,885
536,884
537,883
538,882
539,881
540,880
541,879
542,878
543,877
544,876
545,874
546,873
547,872
548,871
549,870
550,869
551,868
552,867
553,866
554,865
555,864
556,863
557,862
558,861
559,860
560,859
561,857
562,856
563,855
564,854
565,853
566,852
567,851
568,850
569,849
570,848
571,847
572,846
573,845
574,844
575,843
576,841
577,840
578,839
579,838
580,837
581,836
582,835
583,834
584,833
585,832
586,831
587,830
588,829
589,828
590,827
591,826
592,824
593,823
594,822
595,821
596,820
597,819
598,818
599,817
600,816
601,815
602,814
603,813
604,812
605,811
606,810
607,809
608,807
609,806
610,805
611,804
612,803
613,802
614,801
615,800
616,799
617,798
618,797
619,796
620,795
621,794
622,793
623,792
624,791
625,790
626,789
627,788
628,787
629,786
630,785
631,784
632,782
633,781
634,780
635,779
636,778
637,777
638,776
639,775
640,774
641,773
642,772
643,771
644,770
645,769
646,768
647,767
648,766
649,765
650,764
651,763
652,762
653,761
654,760
655,759
656,758
657,757
658,756
659,755
660,754
661,753
662,752
663,751
664,749
665,748
666,747
667,746
668,745
669,744
670,743
671,742
672,741
673,740
674,739
675,738
676,737
677,736
678,735
679,734
680,733
681,732
682,731
683,730
684,729
685,728
686,727
687,726
688,725
689,724
690,723
691,722
692,721
693,720
694,719
695,718
696,716
697,715
698,714
699,713
700,712
701,711
702,710
703,709
704,708
705,707
706,706
707,705
708,704
709,703
710,702
711,701
712,700
713,699
714,698
715,698
716,697
717,696
718,695
719,695
720,694
721,693
722,692
723,691
724,691
725,690
726,689
727,688
728,688
729,687
730,686
731,685
732,684
733,684
734,683
735,682
736,681
737,681
738,680
739,679
740,678
741,678
742,677
743,676
744,675
745,674
746,674
747,673
748,672
749,671
750,671
751,670
752,669
753,668
754,667
755,667
756,666
757,665
758,664
759,664
760,663
761,662
762,661
763,660
764,660
765,659
766,658
767,657
768,657
769,656
770,655
771,654
772,653
773,653
774,652
775,651
776,650
777,650
778,649
779,648
780,647
781,647
782,646
783,645
784,644
785,643
786,643
787,642
788,641
789,640
790,640
791,639
792,638
793,637
794,636
795,636
796,635
797,634
798,633
799,633
800,632
801,631
802,630
803,629
804,629
805,628
806,627
807,626
808,626
809,625
810,624
811,623
812,622
813,622
814,621
815,620
816,619
817,619
818,618
819,617
820,616
821,616
822,615
823,614
824,613
825,612
826,612
827,611
828,610
829,609
830,609
831,608
832,607
833,606
834,605
835,605
836,604
837,603
838,602
839,602
840,601
841,600
842,599
843,599
844,598
845,598
846,597
847,597
848,596
849,596
850,595
851,595
852,594
853,594
854,593
855,593
856,592
857,591
858,591
859,590
860,590
861,589
862,589
863,588
864,588
865,587
866,587
867,586
868,586
869,585
870,585
871,584
872,584
873,583
874,582
875,582
876,581
877,581
878,580
879,580
880,579
881,579
882,578
883,578
884,577
885,577
886,576
887,576
888,575
889,574
890,574
891,573
892,573
893,572
894,572
895,571
896,571
897,570
898,570
899,569
900,569
901,568
902,568
903,567
904,566
905,566
906,565
907,565
908,564
909,564
910,563
911,563
912,562
913,562
914,561
915,561
916,560
917,560
918,559
919,559
920,558
921,557
922,557
923,556
924,556
925,555
926,555
927,554
928,554
929,553
930,553
931,552
932,552
933,551
934,551
935,550
936,549
937,549
938,548
939,548
940,547
941,547
942,546
943,546
944,545
945,545
946,544
947,544
948,543
949,543
950,542
951,541
952,541
953,540
954,540
955,539
956,539
957,538
958,538
959,537
960,537
961,536
962,536
963,535
964,535
965,534
966,534
967,533
968,532
969,532
970,531
971,531
972,530
973,530
974,529
975,529
976,528
977,528
978,527
979,527
980,526
981,526
982,525
983,524
984,524
985,523
986,523
987,522
988,522
989,521
990,521
991,520
992,520
993,519
994,519
995,518
996,518
997,517
998,516
999,516
1000,515
1001,515
1002,514
1003,514
1004,513
1005,513
1006,512
1007,512
1008,511
1009,511
1010,510
1011,510
1012,509
1013,509
1014,508
1015,507
1016,507
1017,506
1018,506
1019,505
1020,505
1021,504
1022,504
1023,503
1024,503
1025,502
1026,502
1027,501
1028,501
1029,500
1030,500
1031,499
1032,499
1033,499
1034,498
1035,498
1036,497
1037,497
1038,497
1039,496
1040,496
1041,496
1042,495
1043,495
1044,494
1045,494
1046,494
1047,493
1048,493
1049,493
1050,492
1051,492
1052,491
1053,491
1054,491
1055,490
1056,490
1057,490
1058,489
1059,489
1060,489
1061,488
1062,488
1063,487
1064,487
1065,487
1066,486
1067,486
1068,486
1069,485
1070,485
1071,484
1072,484
1073,484
1074,483
1075,483
1076,483
1077,482
1078,482
1079,481
1080,481
1081,481
1082,480
1083,480
1084,480
1085,479
1086,479
1087,479
1088,478
1089,478
1090,477
1091,477
1092,477
1093,476
1094,476
1095,476
1096,475
1097,475
1098,474
1099,474
1100,474
1101,473
1102,473
1103,473
1104,472
1105,472
1106,471
1107,471
1108,471
1109,470
1110,470
1111,470
1112,469
1113,469
1114,469
1115,468
1116,468
1117,467
1118,467
1119,467
1120,466
1121,466
1122,466
1123,465
1124,465
1125,464
1126,464
1127,464
1128,463
1129,463
1130,463
1131,462
1132,462
1133,461
1134,461
1135,461
1136,460
1137,460
1138,460
1139,459
1140,459
1141,459
1142,458
1143,458
1144,457
1145,457
1146,457
1147,456
1148,456
1149,456
1150,455
1151,455
1152,454
1153,454
1154,454
1155,453
1156,453
1157,453
1158,452
1159,452
1160,451
1161,451
1162,451
1163,450
1164,450
1165,450
1166,449
1167,449
1168,449
1169,448
1170,448
1171,447
1172,447
1173,447
1174,446
1175,446
1176,446
1177,445
1178,445
1179,444
1180,444
1181,444
1182,443
1183,443
1184,443
1185,442
1186,442
1187,441
1188,441
1189,441
1190,440
1191,440
1192,440
1193,439
1194,439
1195,439
1196,438
1197,438
1198,437
1199,437
1200,437
1201,436
1202,436
1203,436
1204,435
1205,435
1206,434
1207,434
1208,434
1209,433
1210,433
1211,433
1212,432
1213,432
1214,431
1215,431
1216,431
1217,430
1218,430
1219,430
1220,429
1221,429
1222,429
1223,428
1224,428
1225,427
1226,427
1227,427
1228,426
1229,426
1230,426
1231,425
1232,425
1233,424
1234,424
1235,424
1236,423
1237,423
1238,423
1239,422
1240,422
1241,421
1242,421
1243,421
1244,420
1245,420
1246,420
1247,419
1248,419
1249,419
1250,418
1251,418
1252,417
1253,417
1254,417
1255,416
1256,416
1257,416
1258,415
1259,415
1260,414
1261,414
1262,414
1263,413
1264,413
1265,413
1266,412
1267,412
1268,411
1269,411
1270,411
1271,410
1272,410
1273,410
1274,409
1275,409
1276,409
1277,408
1278,408
1279,407
1280,407
1281,407
1282,406
1283,406
1284,406
1285,405
1286,405
1287,404
1288,404
1289,404
1290,403
1291,403
1292,403
1293,402
1294,402
1295,401
1296,401
1297,401
1298,400
1299,400
1300,400
1301,400
1302,399
1303,399
1304,399
1305,399
1306,398
1307,398
1308,398
1309,398
1310,398
1311,397
1312,397
1313,397
1314,397
1315,396
1316,396
1317,396
1318,396
1319,395
1320,395
1321,395
1322,395
1323,395
1324,394
1325,394
1326,394
1327,394
1328,393
1329,393
1330,393
1331,393
1332,393
1333,392
1334,392
1335,392
1336,392
1337,391
1338,391
1339,391
1340,391
1341,390
1342,390
1343,390
1344,390
1345,390
1346,389
1347,389
1348,389
1349,389
1350,388
1351,388
1352,388
1353,388
1354,388
1355,387
1356,387
1357,387
1358,387
1359,386
1360,386
1361,386
1362,386
1363,386
1364,385
1365,385
1366,385
1367,385
1368,384
1369,384
1370,384
1371,384
1372,383
1373,383
1374,383
1375,383
1376,383
1377,382
1378,382
1379,382
1380,382
1381,381
1382,381
1383,381
1384,381
1385,381
1386,380
1387,380
1388,380
1389,380
1390,379
1391,379
1392,379
1393,379
1394,379
1395,378
1396,378
1397,378
1398,378
1399,377
1400,377
1401,377
1402,377
1403,376
1404,376
1405,376
1406,376
1407,376
1408,375
1409,375
1410,375
1411,375
1412,374
1413,374
1414,374
1415,374
1416,374
1417,373
1418,373
1419,373
1420,373
1421,372
1422,372
1423,372
1424,372
1425,371
1426,371
1427,371
1428,371
1429,371
1430,370
1431,370
1432,370
1433,370
1434,369
1435,369
1436,369
1437,369
1438,369
1439,368
1440,368
1441,368
1442,368
1443,367
1444,367
1445,367
1446,367
1447,367
1448,366
1449,366
1450,366
1451,366
1452,365
1453,365
1454,365
1455,365
1456,364
1457,364
1458,364
1459,364
1460,364
1461,363
1462,363
1463,363
1464,363
1465,362
1466,362
1467,362
1468,362
1469,362
1470,361
1471,361
1472,361
1473,361
1474,360
1475,360
1476,360
1477,360
1478,360
1479,359
1480,359
1481,359
1482,359
1483,358
1484,358
1485,358
1486,358
1487,357
1488,357
1489,357
1490,357
1491,357
1492,356
1493,356
1494,356
1495,356
1496,355
1497,355
1498,355
1499,355
1500,355
1501,354
1502,354
1503,354
1504,354
1505,353
1506,353
1507,353
1508,353
1509,352
1510,352
1511,352
1512,352
1513,352
1514,351
1515,351
1516,351
1517,351
1518,350
1519,350
1520,350
1521,350
1522,350
1523,349
1524,349
1525,349
1526,349
1527,348
1528,348
1529,348
1530,348
1531,348
1532,347
1533,347
1534,347
1535,347
1536,346
1537,346
1538,346
1539,346
1540,345
1541,345
1542,345
1543,345
1544,345
1545,344
1546,344
1547,344
1548,344
1549,343
1550,343
1551,343
1552,343
1553,343
1554,342
