mV,distance_mm
1555,342
1556,342
1557,342
1558,341
1559,341
1560,341
1561,341
1562,340
1563,340
1564,340
1565,340
1566,340
1567,339
1568,339
1569,339
1570,339
1571,338
1572,338
1573,338
1574,338
1575,338
1576,337
1577,337
1578,337
1579,337
1580,336
1581,336
1582,336
1583,336
1584,336
1585,335
1586,335
1587,335
1588,335
1589,334
1590,334
1591,334
1592,334
1593,333
1594,333
1595,333
1596,333
1597,333
1598,332
1599,332
1600,332
1601,332
1602,331
1603,331
1604,331
1605,331
1606,331
1607,330
1608,330
1609,330
1610,330
1611,329
1612,329
1613,329
1614,329
1615,329
1616,328
1617,328
1618,328
1619,328
1620,327
1621,327
1622,327
1623,327
1624,326
1625,326
1626,326
1627,326
1628,326
1629,325
1630,325
1631,325
1632,325
1633,324
1634,324
1635,324
1636,324
1637,324
1638,323
1639,323
1640,323
1641,323
1642,322
1643,322
1644,322
1645,322
1646,321
1647,321
1648,321
1649,321
1650,321
1651,320
1652,320
1653,320
1654,320
1655,319
1656,319
1657,319
1658,319
1659,319
1660,318
1661,318
1662,318
1663,318
1664,317
1665,317
1666,317
1667,317
1668,317
1669,316
1670,316
1671,316
1672,316
1673,315
1674,315
1675,315
1676,315
1677,314
1678,314
1679,314
1680,314
1681,314
1682,313
1683,313
1684,313
1685,313
1686,312
1687,312
1688,312
1689,312
1690,312
1691,311
1692,311
1693,311
1694,311
1695,310
1696,310
1697,310
1698,310
1699,310
1700,309
1701,309
1702,309
1703,309
1704,308
1705,308
1706,308
1707,308
1708,307
1709,307
1710,307
1711,307
1712,307
1713,306
1714,306
1715,306
1716,306
1717,305
1718,305
1719,305
1720,305
1721,305
1722,304
1723,304
1724,304
1725,304
1726,303
1727,303
1728,303
1729,303
1730,302
1731,302
1732,302
1733,302
1734,302
1735,301
1736,301
1737,301
1738,301
1739,300
1740,300
1741,300
1742,300
1743,300
1744,299
1745,299
1746,299
1747,299
1748,299
1749,299
1750,298
1751,298
1752,298
1753,298
1754,298
1755,298
1756,297
1757,297
1758,297
1759,297
1760,297
1761,297
1762,296
1763,296
1764,296
1765,296
1766,296
1767,296
1768,295
1769,295
1770,295
1771,295
1772,295
1773,295
1774,294
1775,294
1776,294
1777,294
1778,294
1779,294
1780,293
1781,293
1782,293
1783,293
1784,293
1785,293
1786,292
1787,292
1788,292
1789,292
1790,292
1791,292
1792,291
1793,291
1794,291
1795,291
1796,291
1797,291
1798,290
1799,290
1800,290
1801,290
1802,290
1803,290
1804,289
1805,289
1806,289
1807,289
1808,289
1809,289
1810,288
1811,288
1812,288
1813,288
1814,288
1815,288
1816,287
1817,287
1818,287
1819,287
1820,287
1821,287
1822,286
1823,286
1824,286
1825,286
1826,286
1827,286
1828,285
1829,285
1830,285
1831,285
1832,285
1833,285
1834,284
1835,284
1836,284
1837,284
1838,284
1839,284
1840,283
1841,283
1842,283
1843,283
1844,283
1845,283
1846,282
1847,282
1848,282
1849,282
1850,282
1851,282
1852,281
1853,281
1854,281
1855,281
1856,281
1857,281
1858,280
1859,280
1860,280
1861,280
1862,280
1863,280
1864,279
1865,279
1866,279
1867,279
1868,279
1869,279
1870,278
1871,278
1872,278
1873,278
1874,278
1875,278
1876,277
1877,277
1878,277
1879,277
1880,277
1881,277
1882,276
1883,276
1884,276
1885,276
1886,276
1887,276
1888,275
1889,275
1890,275
1891,275
1892,275
1893,274
1894,274
1895,274
1896,274
1897,274
1898,274
1899,273
1900,273
1901,273
1902,273
1903,273
1904,273
1905,272
1906,272
1907,272
1908,272
1909,272
1910,272
1911,271
1912,271
1913,271
1914,271
1915,271
1916,271
1917,270
1918,270
1919,270
1920,270
1921,270
1922,270
1923,269
1924,269
1925,269
1926,269
1927,269
1928,269
1929,268
1930,268
1931,268
1932,268
1933,268
1934,268
1935,267
1936,267
1937,267
1938,267
1939,267
1940,267
1941,266
1942,266
1943,266
1944,266
1945,266
1946,266
1947,265
1948,265
1949,265
1950,265
1951,265
1952,265
1953,264
1954,264
1955,264
1956,264
1957,264
1958,264
1959,263
1960,263
1961,263
1962,263
1963,263
1964,263
1965,262
1966,262
1967,262
1968,262
1969,262
1970,262
1971,261
1972,261
1973,261
1974,261
1975,261
1976,261
1977,260
1978,260
1979,260
1980,260
1981,260
1982,260
1983,259
1984,259
1985,259
1986,259
1987,259
1988,259
1989,258
1990,258
1991,258
1992,258
1993,258
1994,258
1995,257
1996,257
1997,257
1998,257
1999,257
2000,257
2001,256
2002,256
2003,256
2004,256
2005,256
2006,256
2007,255
2008,255
2009,255
2010,255
2011,255
2012,255
2013,254
2014,254
2015,254
2016,254
2017,254
2018,254
2019,253
2020,253
2021,253
2022,253
2023,253
2024,253
2025,252
2026,252
2027,252
2028,252
2029,252
2030,252
2031,251
2032,251
2033,251
2034,251
2035,251
2036,251
2037,250
2038,250
2039,250
2040,250
2041,250
2042,249
2043,249
2044,249
2045,249
2046,249
2047,249
2048,248
2049,248
2050,248
2051,248
2052,248
2053,248
2054,247
2055,247
2056,247
2057,247
2058,247
2059,247
2060,246
2061,246
2062,246
2063,246
2064,246
2065,246
2066,245
2067,245
2068,245
2069,245
2070,245
2071,245
2072,244
2073,244
2074,244
2075,244
2076,244
2077,244
2078,243
2079,243
2080,243
2081,243
2082,243
2083,243
2084,242
2085,242
2086,242
2087,242
2088,242
2089,242
2090,241
2091,241
2092,241
2093,241
2094,241
2095,241
2096,240
2097,240
2098,240
2099,240
2100,240
2101,240
2102,239
2103,239
2104,239
2105,239
2106,239
2107,239
2108,238
2109,238
2110,238
2111,238
2112,238
2113,238
2114,237
2115,237
2116,237
2117,237
2118,237
2119,237
2120,236
2121,236
2122,236
2123,236
2124,236
2125,236
2126,235
2127,235
2128,235
2129,235
2130,235
2131,235
2132,234
2133,234
2134,234
2135,234
2136,234
2137,234
2138,233
2139,233
2140,233
2141,233
2142,233
2143,233
2144,232
2145,232
2146,232
2147,232
2148,232
2149,232
2150,231
2151,231
2152,231
2153,231
2154,231
2155,231
2156,230
2157,230
2158,230
2159,230
2160,230
2161,230
2162,229
2163,229
2164,229
2165,229
2166,229
2167,229
2168,228
2169,228
2170,228
2171,228
2172,228
2173,228
2174,227
2175,227
2176,227
2177,227
2178,227
2179,227
2180,226
2181,226
2182,226
2183,226
2184,226
2185,226
2186,225
2187,225
2188,225
2189,225
2190,225
2191,224
2192,224
2193,224
2194,224
2195,224
2196,224
2197,223
2198,223
2199,223
2200,223
2201,223
2202,223
2203,222
2204,222
2205,222
2206,222
2207,222
2208,222
2209,221
2210,221
2211,221
2212,221
2213,221
2214,221
2215,220
2216,220
2217,220
2218,220
2219,220
2220,220
2221,219
2222,219
2223,219
2224,219
2225,219
2226,219
2227,218
2228,218
2229,218
2230,218
2231,218
2232,218
2233,217
2234,217
2235,217
2236,217
2237,217
2238,217
2239,216
2240,216
2241,216
2242,216
2243,216
2244,216
2245,215
2246,215
2247,215
2248,215
2249,215
2250,215
2251,214
2252,214
2253,214
2254,214
2255,214
2256,214
2257,213
2258,213
2259,213
2260,213
2261,213
2262,213
2263,212
2264,212
2265,212
2266,212
2267,212
2268,212
2269,211
2270,211
2271,211
2272,211
2273,211
2274,211
2275,210
2276,210
2277,210
2278,210
2279,210
2280,210
2281,209
2282,209
2283,209
2284,209
2285,209
2286,209
2287,208
2288,208
2289,208
2290,208
2291,208
2292,208
2293,207
2294,207
2295,207
2296,207
2297,207
2298,207
2299,206
2300,206
2301,206
2302,206
2303,206
2304,206
2305,205
2306,205
2307,205
2308,205
2309,205
2310,205
2311,204
2312,204
2313,204
2314,204
2315,204
2316,204
2317,203
2318,203
2319,203
2320,203
2321,203
2322,203
2323,202
2324,202
2325,202
2326,202
2327,202
2328,202
2329,201
2330,201
2331,201
2332,201
2333,201
2334,201
2335,200
2336,200
2337,200
2338,200
2339,200
2340,199
2341,199
2342,199
2343,199
2344,199
2345,199
2346,198
2347,198
2348,198
2349,198
2350,198
2351,198
2352,197
2353,197
2354,197
2355,197
2356,197
2357,197
2358,196
2359,196
2360,196
2361,196
2362,196
2363,196
2364,195
2365,195
2366,195
2367,195
2368,195
2369,195
2370,194
2371,194
2372,194
2373,194
2374,194
2375,194
2376,193
2377,193
2378,193
2379,193
2380,193
2381,193
2382,192
2383,192
2384,192
2385,192
2386,192
2387,192
2388,191
2389,191
2390,191
2391,191
2392,191
2393,191
2394,190
2395,190
2396,190
2397,190
2398,190
2399,190
2400,189
2401,189
2402,189
2403,189
2404,189
2405,189
2406,188
2407,188
2408,188
2409,188
2410,188
2411,188
2412,187
2413,187
2414,187
2415,187
2416,187
2417,187
2418,186
2419,186
2420,186
2421,186
2422,186
2423,186
2424,185
2425,185
2426,185
2427,185
2428,185
2429,185
2430,184
2431,184
2432,184
2433,184
2434,184
2435,184
2436,183
2437,183
2438,183
2439,183
2440,183
2441,183
2442,182
2443,182
2444,182
2445,182
2446,182
2447,182
2448,181
2449,181
2450,181
2451,181
2452,181
2453,181
2454,180
2455,180
2456,180
2457,180
2458,180
2459,180
2460,179
2461,179
2462,179
2463,179
2464,179
2465,179
2466,178
2467,178
2468,178
2469,178
2470,178
2471,178
2472,177
2473,177
2474,177
2475,177
2476,177
2477,177
2478,176
2479,176
2480,176
2481,176
2482,176
2483,176
2484,175
2485,175
2486,175
2487,175
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
